city,oblast,p2013,p2014,p2015
м. Сімферополь,Автономна Республіка Крим,337285.0,338319.0,NA
смт Аграрне,Автономна Республіка Крим,6034.0,6093.0,NA
смт Аерофлотський,Автономна Республіка Крим,2325.0,2359.0,NA
смт Гресівський,Автономна Республіка Крим,11391.0,11509.0,NA
смт Комсомольське,Автономна Республіка Крим,4869.0,4892.0,NA
м. Алушта,Автономна Республіка Крим,28418.0,28295.0,NA
смт Партеніт,Автономна Республіка Крим,6089.0,6086.0,NA
м. Армянськ,Автономна Республіка Крим,22337.0,22286.0,NA
м. Джанкой,Автономна Республіка Крим,36086.0,35693.0,NA
м. Євпаторія,Автономна Республіка Крим,106877.0,107040.0,NA
смт Заозерне,Автономна Республіка Крим,4996.0,5023.0,NA
смт Мирний,Автономна Республіка Крим,4209.0,4210.0,NA
смт Новоозерне,Автономна Республіка Крим,7383.0,7393.0,NA
м. Керч,Автономна Республіка Крим,145265.0,144626.0,NA
м. Красноперекопськ,Автономна Республіка Крим,29815.0,29672.0,NA
м. Саки,Автономна Республіка Крим,23655.0,23391.0,NA
м. Судак,Автономна Республіка Крим,15457.0,15532.0,NA
смт Новий Світ,Автономна Республіка Крим,1100.0,1117.0,NA
м. Феодосія,Автономна Республіка Крим,69461.0,69040.0,NA
смт Коктебель,Автономна Республіка Крим,2863.0,2869.0,NA
смт Курортне,Автономна Республіка Крим,340.0,337.0,NA
смт Орджонікідзе,Автономна Республіка Крим,2643.0,2650.0,NA
смт Приморський,Автономна Республіка Крим,14938.0,14975.0,NA
смт Щебетовка,Автономна Республіка Крим,3504.0,3601.0,NA
м. Ялта,Автономна Республіка Крим,78115.0,78200.0,NA
м. Алупка,Автономна Республіка Крим,8520.0,8528.0,NA
смт Берегове,Автономна Республіка Крим,487.0,489.0,NA
смт Виноградне,Автономна Республіка Крим,1377.0,1406.0,NA
смт Відрадне,Автономна Республіка Крим,680.0,694.0,NA
смт Восход,Автономна Республіка Крим,452.0,456.0,NA
смт Гаспра,Автономна Республіка Крим,11384.0,11384.0,NA
смт Голуба затока,Автономна Республіка Крим,448.0,443.0,NA
смт Гурзуф,Автономна Республіка Крим,9117.0,9152.0,NA
смт Кацівелі,Автономна Республіка Крим,622.0,625.0,NA
смт Кореїз,Автономна Республіка Крим,6304.0,6337.0,NA
смт Краснокам'янка,Автономна Республіка Крим,1014.0,1021.0,NA
смт Курпати,Автономна Республіка Крим,417.0,415.0,NA
смт Лівадія,Автономна Республіка Крим,1634.0,1636.0,NA
смт Масандра,Автономна Республіка Крим,8571.0,8623.0,NA
смт Нікіта,Автономна Республіка Крим,2466.0,2475.0,NA
смт Ореанда,Автономна Республіка Крим,902.0,921.0,NA
смт Паркове,Автономна Республіка Крим,490.0,500.0,NA
смт Понизівка,Автономна Республіка Крим,380.0,384.0,NA
смт Санаторне,Автономна Республіка Крим,490.0,490.0,NA
смт Симеїз,Автономна Республіка Крим,3901.0,3919.0,NA
смт Совєтське,Автономна Республіка Крим,575.0,579.0,NA
смт Форос,Автономна Республіка Крим,1994.0,1996.0,NA
м. Бахчисарай,Автономна Республіка Крим,26482.0,26651.0,NA
смт Куйбишеве,Автономна Республіка Крим,2407.0,2441.0,NA
смт Научний,Автономна Республіка Крим,783.0,780.0,NA
смт Поштове,Автономна Республіка Крим,3194.0,3214.0,NA
м. Білогірськ,Автономна Республіка Крим,18220.0,18252.0,NA
смт Зуя,Автономна Республіка Крим,7085.0,7156.0,NA
смт Азовське,Автономна Республіка Крим,3798.0,3813.0,NA
смт Вільне,Автономна Республіка Крим,2055.0,2059.0,NA
м. Старий Крим,Автономна Республіка Крим,9512.0,9478.0,NA
смт Кіровське,Автономна Республіка Крим,7067.0,7069.0,NA
смт Красногвардійське,Автономна Республіка Крим,10766.0,10779.0,NA
смт Октябрське,Автономна Республіка Крим,11572.0,11684.0,NA
м. Щолкіне,Автономна Республіка Крим,11184.0,11169.0,NA
смт Леніне,Автономна Республіка Крим,7881.0,7826.0,NA
смт Багерове,Автономна Республіка Крим,3894.0,3908.0,NA
смт Нижньогірський,Автономна Республіка Крим,9460.0,9436.0,NA
смт Первомайське,Автономна Республіка Крим,9001.0,8964.0,NA
смт Роздольне,Автономна Республіка Крим,7320.0,7291.0,NA
смт Новоселівське,Автономна Республіка Крим,3415.0,3427.0,NA
смт Новофедорівка,Автономна Республіка Крим,6558.0,6584.0,NA
смт Гвардійське,Автономна Республіка Крим,12711.0,12702.0,NA
смт Молодіжне,Автономна Республіка Крим,7235.0,7261.0,NA
смт Миколаївка,Автономна Республіка Крим,2761.0,2750.0,NA
смт Совєтський,Автономна Республіка Крим,9996.0,10069.0,NA
смт Чорноморське,Автономна Республіка Крим,11098.0,11092.0,NA
м. Вінниця,Вінницька область,371698.0,372116.0,372484.0
м. Жмеринка,Вінницька область,35390.0,35354.0,35284.0
м. Козятин,Вінницька область,24247.0,24180.0,24175.0
смт Залізничне,Вінницька область,1002.0,1004.0,1004.0
м. Ладижин,Вінницька область,22961.0,22783.0,22778.0
м. Могилів-Подільський,Вінницька область,32056.0,31832.0,31674.0
м. Хмільник,Вінницька область,28209.0,28275.0,28332.0
м. Бар,Вінницька область,16442.0,16380.0,16409.0
смт Копайгород,Вінницька область,1318.0,1294.0,1289.0
м. Бершадь,Вінницька область,13160.0,13098.0,13038.0
смт Вороновиця,Вінницька область,6591.0,6636.0,6635.0
смт Десна,Вінницька область,1333.0,1330.0,1326.0
смт Стрижавка,Вінницька область,9046.0,9074.0,9087.0
м. Гайсин,Вінницька область,25855.0,25879.0,25920.0
смт Браїлів,Вінницька область,4750.0,4739.0,4691.0
м. Іллінці,Вінницька область,11366.0,11360.0,11374.0
смт Дашів,Вінницька область,3943.0,3954.0,3927.0
м. Калинівка,Вінницька область,19291.0,19226.0,19203.0
смт Бродецьке,Вінницька область,2299.0,2298.0,2282.0
смт Глухівці,Вінницька область,3443.0,3425.0,3430.0
смт Крижопіль,Вінницька область,9011.0,8945.0,8938.0
м. Липовець,Вінницька область,8727.0,8691.0,8674.0
смт Турбів,Вінницька область,6527.0,6484.0,6467.0
смт Літин,Вінницька область,6719.0,6766.0,6742.0
смт Вендичани,Вінницька область,3909.0,3861.0,3867.0
смт Муровані Курилівці,Вінницька область,6039.0,5997.0,5977.0
м. Немирів,Вінницька область,11900.0,11861.0,11829.0
смт Брацлав,Вінницька область,5681.0,5635.0,5557.0
смт Ситківці,Вінницька область,2366.0,2332.0,2304.0
смт Оратів,Вінницька область,2882.0,2861.0,2874.0
смт Піщанка,Вінницька область,5318.0,5282.0,5296.0
смт Рудниця,Вінницька область,1173.0,1163.0,1158.0
м. Погребище,Вінницька область,9898.0,9814.0,9765.0
смт Теплик,Вінницька область,6456.0,6415.0,6376.0
м. Гнівань,Вінницька область,12587.0,12577.0,12570.0
смт Тиврів,Вінницька область,4252.0,4247.0,4162.0
смт Сутиски,Вінницька область,6151.0,6168.0,6137.0
смт Томашпіль,Вінницька область,5513.0,5507.0,5495.0
смт Вапнярка,Вінницька область,7893.0,7830.0,7840.0
смт Тростянець,Вінницька область,7840.0,7838.0,7818.0
м. Тульчин,Вінницька область,15849.0,15845.0,15763.0
смт Кирнасівка,Вінницька область,5283.0,5269.0,5228.0
смт Шпиків,Вінницька область,3355.0,3320.0,3284.0
смт Чернівці,Вінницька область,2891.0,2867.0,2830.0
смт Чечельник,Вінницька область,5166.0,5147.0,5132.0
м. Шаргород,Вінницька область,6975.0,6981.0,6987.0
м. Ямпіль,Вінницька область,11300.0,11329.0,11346.0
м. Луцьк,Волинська область,214727.0,216076.0,217103.0
м. Володимир-Волинський,Волинська область,38870.0,38964.0,39074.0
м. Ковель,Волинська область,68912.0,69032.0,69342.0
м. Нововолинськ,Волинська область,53199.0,53298.0,53249.0
смт Жовтневе,Волинська область,4748.0,4776.0,4791.0
м. Устилуг,Волинська область,2214.0,2218.0,2200.0
м. Горохів,Волинська область,9093.0,9172.0,9165.0
м. Берестечко,Волинська область,1752.0,1757.0,1727.0
смт Мар'янівка,Волинська область,2807.0,2824.0,2818.0
смт Сенкевичівка,Волинська область,1307.0,1291.0,1282.0
смт Іваничі,Волинська область,6810.0,6776.0,6738.0
м. Камінь-Каширський,Волинська область,12018.0,12190.0,12330.0
м. Ківерці,Волинська область,14611.0,14480.0,14376.0
смт Олика,Волинська область,3133.0,3138.0,3130.0
смт Цумань,Волинська область,6339.0,6371.0,6423.0
смт Голоби,Волинська область,4098.0,4104.0,4078.0
смт Люблинець,Волинська область,4483.0,4504.0,4535.0
смт Локачі,Волинська область,3920.0,3888.0,3887.0
смт Рокині,Волинська область,1537.0,1538.0,1539.0
смт Торчин,Волинська область,4509.0,4541.0,4581.0
смт Любешів,Волинська область,5731.0,5774.0,5819.0
м. Любомль,Волинська область,10246.0,10274.0,10397.0
смт Головне,Волинська область,3015.0,3006.0,3025.0
смт Маневичі,Волинська область,10582.0,10659.0,10724.0
смт Колки,Волинська область,4048.0,4040.0,4048.0
смт Ратне,Волинська область,9722.0,9843.0,9943.0
смт Заболоття,Волинська область,4330.0,4372.0,4374.0
м. Рожище,Волинська область,13327.0,13306.0,13245.0
смт Дубище,Волинська область,1918.0,1928.0,1945.0
смт Стара Вижівка,Волинська область,5231.0,5256.0,5279.0
смт Турійськ,Волинська область,5754.0,5775.0,5812.0
смт Луків,Волинська область,3101.0,3126.0,3144.0
смт Шацьк,Волинська область,5343.0,5357.0,5336.0
м. Дніпропетровськ,Дніпропетровська область,997754.0,993094.0,989769.0
смт Авіаторське,Дніпропетровська область,2403.0,2418.0,2410.0
м. Вільногірськ,Дніпропетровська область,23764.0,23766.0,23661.0
м. Дніпродзержинськ,Дніпропетровська область,241880.0,241475.0,240682.0
смт Карнаухівка,Дніпропетровська область,6607.0,6665.0,6685.0
м. Жовті Води,Дніпропетровська область,47509.0,47284.0,46763.0
м. Кривий Ріг,Дніпропетровська область,656478.0,652137.0,647727.0
м. Марганець,Дніпропетровська область,48546.0,48345.0,48144.0
смт Мар'ївка,Дніпропетровська область,346.0,372.0,373.0
м. Нікополь,Дніпропетровська область,118720.0,117857.0,116834.0
м. Новомосковськ,Дніпропетровська область,70787.0,71299.0,71488.0
м. Орджонікідзе,Дніпропетровська область,41374.0,41152.0,40857.0
смт Гірницьке,Дніпропетровська область,365.0,360.0,359.0
смт Чортомлик,Дніпропетровська область,1382.0,1375.0,1378.0
м. Павлоград,Дніпропетровська область,110070.0,109739.0,109305.0
м. Першотравенськ,Дніпропетровська область,29019.0,28994.0,28973.0
м. Синельникове,Дніпропетровська область,31568.0,31576.0,31528.0
м. Тернівка,Дніпропетровська область,28920.0,28853.0,28863.0
м. Апостолове,Дніпропетровська область,14432.0,14348.0,14252.0
м. Зеленодольськ,Дніпропетровська область,13947.0,13907.0,13792.0
смт Васильківка,Дніпропетровська область,11916.0,11958.0,11944.0
смт Письменне,Дніпропетровська область,1268.0,1248.0,1224.0
смт Чаплине,Дніпропетровська область,3935.0,3912.0,3885.0
м. Верхньодніпровськ,Дніпропетровська область,16885.0,16760.0,16619.0
м. Верхівцеве,Дніпропетровська область,10033.0,10062.0,10089.0
смт Дніпровське,Дніпропетровська область,5682.0,5677.0,5659.0
смт Новомиколаївка,Дніпропетровська область,4187.0,4162.0,4155.0
м. Підгородне,Дніпропетровська область,19498.0,19530.0,19601.0
смт Кіровське,Дніпропетровська область,9290.0,9285.0,9273.0
смт Ювілейне,Дніпропетровська область,12801.0,12947.0,13009.0
смт Радушне,Дніпропетровська область,3809.0,3813.0,3817.0
смт Христофорівка,Дніпропетровська область,1450.0,1433.0,1429.0
смт Кринички,Дніпропетровська область,4302.0,4268.0,4252.0
смт Аули,Дніпропетровська область,4177.0,4196.0,4187.0
смт Щорськ,Дніпропетровська область,2771.0,2735.0,2711.0
смт Магдалинівка,Дніпропетровська область,6506.0,6449.0,6386.0
смт Межова,Дніпропетровська область,7539.0,7520.0,7563.0
смт Демурине,Дніпропетровська область,1144.0,1130.0,1105.0
смт Червоногригорівка,Дніпропетровська область,6661.0,6600.0,6556.0
м. Перещепине,Дніпропетровська область,10178.0,10138.0,10151.0
смт Гвардійське,Дніпропетровська область,6058.0,6202.0,6227.0
смт Губиниха,Дніпропетровська область,5656.0,5637.0,5636.0
смт Меліоративне,Дніпропетровська область,4284.0,4267.0,4237.0
смт Черкаське,Дніпропетровська область,4239.0,4258.0,4351.0
смт Петриківка,Дніпропетровська область,4741.0,4743.0,4753.0
смт Курилівка,Дніпропетровська область,2641.0,2646.0,2616.0
смт Миколаївка,Дніпропетровська область,1291.0,1281.0,1275.0
смт Петропавлівка,Дніпропетровська область,7553.0,7462.0,7378.0
смт Брагинівка,Дніпропетровська область,328.0,301.0,269.0
смт Покровське,Дніпропетровська область,10264.0,10187.0,10132.0
смт Просяна,Дніпропетровська область,5102.0,5086.0,5031.0
м. П'ятихатки,Дніпропетровська область,18944.0,18886.0,18868.0
смт Вишневе,Дніпропетровська область,2389.0,2378.0,2350.0
смт Лихівка,Дніпропетровська область,2076.0,2045.0,2022.0
смт Іларіонове,Дніпропетровська область,8992.0,9022.0,9005.0
смт Роздори,Дніпропетровська область,1767.0,1776.0,1763.0
смт Сад,Дніпропетровська область,477.0,480.0,479.0
смт Славгород,Дніпропетровська область,2295.0,2284.0,2282.0
смт Солоне,Дніпропетровська область,7665.0,7641.0,7675.0
смт Новопокровка,Дніпропетровська область,1933.0,1920.0,1895.0
смт Софіївка,Дніпропетровська область,7094.0,7002.0,6995.0
смт Томаківка,Дніпропетровська область,7132.0,7133.0,7073.0
смт Царичанка,Дніпропетровська область,7654.0,7610.0,7609.0
смт Широке,Дніпропетровська область,10436.0,10412.0,10368.0
смт Миколаївка,Дніпропетровська область,3.0,-,2.0
смт Юр'ївка,Дніпропетровська область,2302.0,2260.0,2239.0
м. Донецьк,Донецька область,953217.0,949825.0,936257.0
м. Моспине,Донецька область,10806.0,10745.0,10635.0
смт Горбачево-Михайлівка,Донецька область,922.0,919.0,917.0
смт Ларине,Донецька область,2775.0,2773.0,2770.0
м. Авдіївка,Донецька область,35128.0,35090.0,34728.0
м. Артемівськ,Донецька область,77620.0,77474.0,77177.0
м. Соледар,Донецька область,11708.0,11560.0,13721.0
м. Часів Яр,Донецька область,13999.0,13817.0,11486.0
смт Красна Гора,Донецька область,650.0,642.0,643.0
м. Вугледар,Донецька область,15357.0,15294.0,15267.0
м. Горлівка,Донецька область,256714.0,254416.0,250991.0
смт Гольмівський,Донецька область,6989.0,6981.0,6914.0
смт Зайцеве,Донецька область,3459.0,3346.0,3314.0
смт Пантелеймонівка,Донецька область,7878.0,7904.0,7848.0
м. Дебальцеве,Донецька область,25774.0,25525.0,25184.0
м. Світлодарськ,Донецька область,12164.0,12127.0,12042.0
смт Миронівський,Донецька область,8045.0,8027.0,7952.0
м. Дзержинськ,Донецька область,35296.0,34750.0,34378.0
м. Артемове,Донецька область,5598.0,5567.0,5498.0
смт Кірове,Донецька область,10209.0,10148.0,10055.0
смт Курдюмівка,Донецька область,893.0,865.0,839.0
смт Ленінське,Донецька область,1598.0,1588.0,1575.0
смт Неліпівка,Донецька область,1104.0,1101.0,1096.0
смт Новгородське,Донецька область,10850.0,10788.0,10720.0
смт Петрівка,Донецька область,1117.0,1110.0,1102.0
смт Щербинівка,Донецька область,3609.0,3585.0,3570.0
м. Димитров,Донецька область,49646.0,49519.0,49353.0
м. Добропілля,Донецька область,31196.0,30884.0,30697.0
м. Білицьке,Донецька область,8691.0,8627.0,8577.0
м. Білозерське,Донецька область,16101.0,15916.0,15830.0
смт Водянське,Донецька область,1567.0,1564.0,1548.0
смт Новодонецьке,Донецька область,5903.0,5886.0,5917.0
м. Докучаєвськ,Донецька область,23733.0,23641.0,23445.0
м. Дружківка,Донецька область,59863.0,59596.0,59400.0
смт Олексієво-Дружківка,Донецька область,7704.0,7670.0,7625.0
смт Новогригорівка,Донецька область,384.0,380.0,377.0
смт Новомиколаївка,Донецька область,100.0,97.0,97.0
смт Райське,Донецька область,912.0,911.0,905.0
м. Єнакієве,Донецька область,82629.0,81054.0,79670.0
м. Юнокомунарівськ,Донецька область,14154.0,13945.0,13740.0
смт Дружне,Донецька область,676.0,679.0,676.0
смт Карло-Марксове,Донецька область,9852.0,9734.0,9637.0
смт Корсунь,Донецька область,2659.0,2623.0,2605.0
м. Жданівка,Донецька область,12352.0,12301.0,12237.0
смт Вільхівка,Донецька область,765.0,746.0,733.0
м. Кіровське,Донецька область,28291.0,28155.0,27896.0
м. Костянтинівка,Донецька область,77066.0,76065.0,75040.0
м. Краматорськ,Донецька область,164283.0,162811.0,160895.0
смт Біленьке,Донецька область,9402.0,9407.0,9335.0
смт Комишуваха,Донецька область,488.0,490.0,491.0
смт Красноторка,Донецька область,2995.0,2975.0,2984.0
смт Малотаранівка,Донецька область,3690.0,3709.0,3719.0
смт Олександрівка,Донецька область,419.0,416.0,419.0
смт Софіївка,Донецька область,858.0,855.0,854.0
смт Шабельківка,Донецька область,4421.0,4412.0,4394.0
смт Ясна Поляна,Донецька область,2159.0,2148.0,2150.0
смт Ясногірка,Донецька область,8293.0,8273.0,8252.0
м. Красний Лиман,Донецька область,22509.0,22409.0,22315.0
м. Красноармійськ,Донецька область,64895.0,64533.0,64251.0
м. Родинське,Донецька область,10698.0,10641.0,10512.0
смт Шевченко,Донецька область,1786.0,1774.0,1755.0
м. Макіївка,Донецька область,353918.0,351820.0,348173.0
смт Велике Оріхове,Донецька область,605.0,603.0,597.0
смт Високе,Донецька область,474.0,463.0,457.0
смт Вугляр,Донецька область,1093.0,1086.0,1087.0
смт Грузько-Зорянське,Донецька область,1367.0,1346.0,1333.0
смт Грузько-Ломівка,Донецька область,632.0,622.0,614.0
смт Гусельське,Донецька область,461.0,459.0,457.0
смт Землянки,Донецька область,1731.0,1732.0,1715.0
смт Красний Октябр,Донецька область,917.0,912.0,893.0
смт Кринична,Донецька область,4503.0,4516.0,4485.0
смт Колосникове,Донецька область,609.0,602.0,598.0
смт Лісне,Донецька область,137.0,136.0,132.0
смт Маяк,Донецька область,1202.0,1193.0,1180.0
смт Межове,Донецька область,1211.0,1202.0,1193.0
смт Нижня Кринка,Донецька область,13880.0,13820.0,13690.0
смт Пролетарське,Донецька область,3220.0,3190.0,3159.0
смт Свердлове,Донецька область,1516.0,1487.0,1470.0
смт Ясинівка,Донецька область,3679.0,3647.0,3623.0
м. Маріуполь,Донецька область,461810.0,458533.0,455063.0
смт Сартана,Донецька область,10783.0,10779.0,10728.0
смт Старий Крим,Донецька область,6047.0,6051.0,6025.0
смт Талаківка,Донецька область,4130.0,4133.0,4113.0
м. Новогродівка,Донецька область,15398.0,15247.0,15170.0
м. Селидове,Донецька область,24145.0,23989.0,23793.0
м. Гірник,Донецька область,11641.0,11510.0,11378.0
м.Українськ,Донецька область,11994.0,11928.0,11824.0
смт Вишневе,Донецька область,260.0,260.0,257.0
смт Гостре,Донецька область,675.0,660.0,647.0
смт Комишівка,Донецька область,437.0,430.0,457.0
смт Курахівка,Донецька область,3060.0,3007.0,2968.0
смт Цукурине,Донецька область,1989.0,1970.0,1950.0
м. Слов'янськ,Донецька область,117445.0,116694.0,115421.0
м. Миколаївка,Донецька область,15684.0,15559.0,15391.0
м. Святогірськ,Донецька область,4654.0,4630.0,4592.0
м. Сніжне,Донецька область,48485.0,48003.0,47457.0
смт Андріївка,Донецька область,2215.0,2194.0,2146.0
смт Бражине,Донецька область,326.0,316.0,312.0
смт Гірницьке,Донецька область,1178.0,1170.0,1160.0
смт Залісне,Донецька область,2417.0,2421.0,2407.0
смт Лиманчук,Донецька область,903.0,902.0,890.0
смт Никифорове,Донецька область,368.0,368.0,358.0
смт Первомайське,Донецька область,522.0,511.0,502.0
смт Первомайський,Донецька область,2837.0,2827.0,2801.0
смт Побєда,Донецька область,537.0,539.0,542.0
смт Сєверне,Донецька область,10034.0,9981.0,9897.0
м. Торез,Донецька область,57998.0,56993.0,55924.0
смт Пелагіївка,Донецька область,17985.0,18008.0,17882.0
смт Розсипне,Донецька область,5079.0,5047.0,5019.0
м. Харцизьк,Донецька область,59315.0,58641.0,58040.0
м. Зугрес,Донецька область,18553.0,18474.0,18184.0
м. Іловайськ,Донецька область,15949.0,15808.0,15667.0
смт Войкове,Донецька область,34.0,34.0,37.0
